Country,Population,GDP (billions),GDP (per capita),GDP (per km2),Land Area (km2),Population Density (per km2),Foreign Born Population,Foreign Born Population (percent),Population Living Abroad,Population Living Abroad (percent),Happy Planet Index,World Happiness Report Score,Human Development Index,Health Expenditure,Education Expenditure
Albania,2900000,34.2,11840,1248266,27398,105,57616,3.1,1122910,27.94,20.2,4.64,0.785,774,NA
Armenia,3000000,25.8,8621,914796,28203,103,191199,10.6,937299,23.7,25.7,4.29,0.755,883,89.77
Bahamas,400000,9,24555,899101,10010,39,59306,16.3,40095,9.35,NA,NA,0.807,1699,NA
Bahrain,1300000,66.9,50704,88026316,760,1936,704137,54.7,55964,4,NA,6.23,0.846,2453,616.5
Barbados,300000,4.8,17100,11162791,430,664,34475,11.3,98464,26.16,NA,NA,0.8,1234,1013
Belize,400000,3.1,8220,135929,22806,16,53860,15,59884,14.29,33.8,NA,0.708,524,313.7
Bhutan,800000,6.5,8227,169297,38394,21,51106,6.7,44190,5.4,28.6,NA,0.612,287,147.9
Bosnia and Herzegovina,3900000,42.2,10958,824428,51187,68,34803,0.6,1650772,30.23,25.3,5.09,0.768,1102,227.6
Botswana,2200000,36.7,17042,64757,566730,4,160644,7.2,58346,2.51,16.6,3.5,0.717,970,NA
Brunei Darussalam,400000,32.5,76884,6172840,5265,81,102733,49.3,46237,9.85,NA,NA,0.853,2083,1392.6
Cabo Verde,500000,3.5,6662,867840,4033,136,14924,3,165732,24,NA,NA,0.654,310,175.2
Central African Republic,4900000,3.2,652,5137,622984,7,81598,2.9,440745,8.17,NA,3.48,0.367,32,NA
Comoros,800000,1.3,1529,581655,2235,437,12555,1.7,116516,12.74,23.1,NA,0.752,121,41.5
"Congo, Republic of",4500000,29.8,6676,87262,341500,15,392996,9.7,220501,4.56,18.8,4.88,0.606,203,NA
Costa Rica,4900000,80.7,16436,1580494,51060,96,421697,8.7,133185,2.7,44.7,7.23,0.794,1286,729.2
Croatia,4200000,95.1,22795,1699003,55974,74,576883,17.6,865147,16.95,30.2,5.34,0.831,1656,NA
Cyprus,800000,29.7,34970,3213938,9241,128,196167,18.2,177185,13.2,30.7,6.06,0.869,2137,NA
Djibouti,1000000,3.3,3370,142364,23180,41,112351,14.2,15927,1.76,16.4,NA,0.476,147,NA
Dominica,100000,0.8,11375,1065246,751,99,6720,8.9,69817,49.11,NA,NA,0.715,586,NA
Equatorial Guinea,800000,31.7,38639,1130084,28051,45,10825,1.3,81029,8.75,NA,NA,0.591,790,NA
Estonia,1300000,38.5,29313,908276,42388,31,202348,16.4,198042,13.11,17.9,5.94,0.871,1887,NA
Eswatini,1100000,11.1,9776,645199,17204,79,31579,2,95671,6.92,15.5,NA,0.588,NA,NA
Fiji,900000,8.3,9268,454197,18274,50,13751,2.5,204934,18.65,NA,NA,0.741,331,NA
Gabon,1900000,35.9,19057,139327,257667,8,268384,23.6,63209,3.53,17.5,4.78,0.702,481,NA
Gambia,2100000,3.4,1667,335968,10120,208,192540,8.8,89639,4.31,NA,NA,0.46,NA,NA
Georgia,3700000,37.2,10044,533716,69700,65,168802,4.4,838430,17.33,31.1,4.45,0.78,718,NA
Guinea-Bissau,1700000,2.9,1730,103129,28120,66,22333,1.1,101828,5.67,NA,NA,0.455,100,NA
Guyana,800000,6,7873,30480,196849,4,15384,1.7,460286,37.03,NA,NA,0.654,336,NA
Iceland,300000,16.5,49136,164589,100250,3,37522,10.7,38496,10.46,31.1,7.48,0.935,4116,NA
Ireland,4700000,324.9,69231,4716694,68883,70,746260,15.9,882022,15.83,30,7.06,0.938,5335,NA
Jamaica,2800000,25.4,8976,2345120,10831,267,23167,1.3,1067455,27.61,36.9,5.89,0.732,511,292.4
Kiribati,100000,0.2,1823,246609,811,144,3153,2.6,4717,4.33,NA,NA,0.612,152,NA
Kosovo,1900000,18.4,9600,1690089,10887,168,NA,NA,NA,NA,NA,6.15,NA,NA,NA
Kuwait,4200000,303.7,71887,17044562,17818,232,2866136,70,187871,4.2,NA,6.09,0.803,2978,NA
Latvia,2000000,50.6,25710,812864,62249,31,263126,13.8,337678,14.63,17.1,6.09,0.847,1429,828.1
Lebanon,4600000,85.2,18525,8328446,10230,595,1997776,33.3,798140,11.96,21.9,5.15,0.757,1117,NA
Lesotho,1900000,7,3601,230605,30355,74,6572,0.1,363763,14.56,16.7,NA,0.52,251,NA
Liberia,4400000,3.8,855,39452,96320,49,113779,5.3,276630,5.79,22.2,4.42,0.435,128,NA
Lithuania,2900000,86.1,29972,1373644,62680,45,136036,4.9,544120,15.9,21,6.27,0.858,1875,742.1
Luxembourg,600000,59.9,104003,23163186,2586,231,249325,43.3,61058,9.72,13.2,7.06,0.904,6382,4762.3
Macedonia,2100000,30.3,14597,1191366,25433,83,130730,6.6,516024,19.89,23.4,5.23,NA,857,NA
Maldives,400000,5.5,15553,18456376,298,1454,94086,24.4,2844,0.82,NA,NA,0.717,1514,314.3
Malta,400000,17.3,39834,54746835,316,1454,41442,8,103392,18.83,29,6.68,0.878,3471,1874.2
Mauritania,3800000,16.4,4328,15912,1030700,4,138162,2.3,119334,2.85,18,4.68,0.52,177,NA
Mauritius,1300000,25.9,20422,12758621,2030,623,28585,3.6,168255,11.77,27.4,6.17,0.79,1099,499.3
Micronesia,100000,0.3,3234,427350,702,151,2756,2.6,19798,15.72,NA,NA,0.627,458,NA
Moldova,3600000,18.9,5328,574625,32891,124,142904,11.2,888610,17.92,NA,5.33,0.7,515,167.6
Mongolia,3000000,37,12275,23816,1553556,2,17620,0.6,59266,1.96,14.3,5.33,0.741,470,197.2
Montenegro,600000,10.4,16643,773119,13452,46,82541,8.2,138356,18.11,25.1,5.61,0.814,957,NA
Namibia,2300000,26,11290,31581,823290,3,93888,2.2,145852,5.6,21.6,4.44,0.647,942,NA
New Zealand,4700000,177,37294,669094,264537,18,1039736,25.1,802335,15,31.3,7.33,0.917,3530,2831.9
Oman,4000000,184.8,46698,597092,309500,15,1844978,30.6,21333,0.27,21.1,NA,0.821,1636,NA
Panama,4000000,92.9,23024,1249664,74340,55,184710,4.7,142706,3.5,39.5,6.57,0.789,1543,NA
Qatar,2600000,329.2,127660,28413603,11586,227,1687640,73.8,25681,0.69,NA,NA,0.856,3900,3131.3
Saint Lucia,200000,2.1,11783,3465347,606,293,12771,6.7,55414,23.18,NA,NA,0.747,681,381.4
Saint Vincent and the Grenadines,100000,1.2,11271,3084833,389,282,4577,9.4,60424,36.97,NA,NA,0.723,470,NA
Samoa,200000,1.1,5553,389933,2821,69,4929,3,113139,36.68,NA,NA,0.713,336,NA
São Tomé and Príncipe,200000,0.6,3072,622407,964,213,2394,3.3,35833,15.83,NA,NA,0.589,308,68.4
Seychelles,100000,2.6,27602,5714286,455,208,12791,13,11772,11.34,NA,NA,0.797,867,NA
Slovenia,2100000,66.2,32085,3285197,20151,103,235966,11.3,140490,6.36,24.6,6.17,0.896,2734,1281.4
Solomon Islands,600000,1.2,1973,42879,27986,22,2585,1.4,3833,0.65,NA,NA,0.546,173,NA
Suriname,600000,7.9,13988,50641,156000,4,46836,7.5,267800,30.38,25.4,NA,0.72,1017,NA
Timor-Leste,1200000,5,4187,336157,14874,87,10834,1,37311,3.01,NA,NA,0.625,141,NA
Tonga,100000,0.6,5387,836820,717,150,5731,4.8,56524,35.42,NA,NA,0.726,324,NA
Trinidad and Tobago,1400000,43.6,31870,8502340,5128,267,49883,2.4,363332,20.89,15.7,6.19,0.784,2204,NA
Uruguay,3500000,74.9,21527,427963,175015,20,71799,2.3,346976,9.18,36.1,6.34,0.804,1748,NA
Vanuatu,300000,0.7,2631,57429,12189,23,3187,1.3,8583,3.4,40.6,NA,0.603,106,2.6
